SK_ID_CURR,TARGET
103651,0
103658,1
103668,1
103669,1
103676,0
103682,1
103683,0
103689,1
103725,0
103733,1
103744,1
103762,1
103771,0
103773,1
103783,0
103784,1
103808,1
103812,0
103813,0
103814,0
103818,0
103824,1
103828,1
103830,1
103840,0
103842,1
103847,1
103848,1
103851,1
103854,1
103857,0
103861,0
103862,1
103865,0
103870,0
103876,0
103891,0
103908,0
103914,0
103918,1
103940,0
103963,1
103966,0
103971,1
103980,0
103984,0
103985,1
103998,1
104019,0
104026,0
104035,0
104044,0
104045,1
104047,0
104051,1
104058,0
104063,0
104066,1
104087,0
104089,0
104095,0
104098,0
104104,1
104110,1
104120,1
104122,0
104131,0
104132,0
104135,0
104136,1
104149,1
104150,1
104156,1
104165,1
104175,0
104179,0
104184,1
104206,1
104216,0
104230,0
104257,0
104272,0
104273,0
104278,0
104294,0
104295,0
104297,1
104298,0
104308,0
104318,0
104319,1
104320,0
104327,0
104334,0
104344,0
104350,0
104351,0
104354,0
104369,1
104376,0
104381,0
104384,0
104391,1
104394,0
104398,0
104402,0
104408,0
104409,0
104410,1
104412,0
104417,0
104424,0
104426,0
104435,0
104445,1
104458,1
104460,0
104466,1
104472,0
104473,0
104479,0
104480,0
104482,1
104499,0
104501,0
104502,1
104506,0
104510,0
104512,1
104520,0
104528,0
104529,1
104541,1
104578,0
104584,1
104588,1
104602,1
104610,0
104611,1
104618,1
104620,1
104622,0
104624,0
104625,1
104634,1
104639,0
104646,0
104647,0
104652,0
104670,1
104677,0
104685,0
104691,1
104696,0
104699,1
104712,0
104714,1
104717,0
104718,1
104740,0
104741,1
104743,0
104744,1
104747,0
104767,1
104772,0
104776,0
104779,1
104814,0
104815,1
104830,0
104831,0
104833,0
104839,0
104840,0
104860,1
104861,0
104866,0
104870,0
104877,0
104878,1
104879,0
104880,1
104899,0
104906,0
104907,0
104913,0
104916,1
104921,0
104930,0
104931,1
104936,1
104937,0
104942,0
104943,1
104969,0
104972,1
104988,0
105013,0
105015,1
105019,0
105027,0
105030,0
105035,0
105041,0
105051,1
105056,0
105067,0
105071,0
105072,0
105074,0
105091,0
105101,1
105103,0
105134,0
105139,0
105142,0
105146,0
105163,0
105168,1
105172,0
105176,1
105195,0
105196,0
105197,0
105203,0
105223,0
105227,0
105228,0
105230,0
105231,0
105239,0
105242,1
105244,1
105245,0
105248,0
105249,0
105266,1
105271,1
105276,1
105282,0
105292,0
105297,0
105332,0
105333,0
105343,1
105344,0
105345,0
105357,0
105359,1
105366,1
105367,1
105370,0
105377,0
105390,0
105399,0
105403,1
105404,0
105414,0
105417,1
105425,0
105452,0
105454,0
105456,0
105470,0
105471,0
105483,0
105493,0
105508,1
105514,0
105515,1
105528,0
105529,0
105531,0
105532,1
105558,0
105574,0
105578,1
105584,1
105595,0
105617,0
105618,1
105621,0
105625,1
105629,0
105630,0
105634,0
105635,0
105641,1
105647,0
105648,0
105655,0
105657,0
105672,0
105678,0
105682,0
105691,1
105692,1
105706,0
105712,0
105720,0
105734,0
105735,0
105736,1
105737,1
105738,0
105740,1
105744,1
105747,0
105749,1
105754,0
105758,0
105760,0
105767,0
105784,0
105791,1
105802,0
105807,0
105809,0
105816,0
105817,1
105824,1
105832,0
105856,1
105865,0
105899,1
105906,1
105916,1
105923,0
105937,0
105965,1
105966,1
105968,1
105973,0
105976,1
105978,0
105979,0
105991,0
105998,0
105999,0
106000,0
106001,0
106010,0
106011,0
106013,0
106015,0
106026,1
106032,1
106035,1
106040,1
106041,1
106044,0
106053,0
106054,0
106065,0
106081,1
106083,1
106087,1
106090,1
106101,1
106102,1
106109,0
106116,0
106150,0
106155,0
106166,0
106176,1
106189,0
106199,1
106205,0
106206,1
106211,0
106214,1
106216,1
106217,0
106225,0
106249,0
106256,0
106258,0
106261,1
106262,0
106264,0
106271,0
106276,0
106277,0
106286,0
106293,0
106295,0
106296,0
106297,0
106298,0
106311,1
106314,1
106320,0
106334,0
106346,0
106347,0
106349,1
106354,1
106360,0
106373,1
106377,0
106386,0
106387,1
106391,0
106401,1
106411,1
106413,1
106426,1
106427,0
106428,1
106434,0
106438,0
106440,1
106441,0
106452,0
106453,1
106454,0
106457,0
106484,0
106488,1
106491,1
106514,1
106527,0
106528,0
106529,1
106534,1
106550,0
106577,0
106585,0
106590,0
106607,0
106610,1
106611,0
106612,0
106624,1
106631,0
106647,1
106660,1
106674,1
106687,0
106712,0
106713,0
106717,1
106720,0
106721,0
106724,1
106735,0
106739,0
106740,1
106754,1
106760,0
106761,0
106784,0
106787,1
106797,0
106798,0
106802,0
106803,0
106804,0
106805,0
106810,0
106812,0
106813,0
106817,1
106822,1
106823,0
106827,0
106841,0
106851,1
106852,0
106853,0
106854,1
106861,0
106873,1
106877,0
106878,0
106881,0
106900,0
106906,1
106907,1
106914,1
106916,1
106924,0
106931,0
106936,0
106937,0
106938,0
106939,1
106943,0
106944,1
106967,0
106980,0
106986,1
106987,0
106990,0
107013,0
107023,0
107033,1
107037,0
107048,0
107071,1
107081,1
107113,0
107130,0
107131,0
107145,1
107156,0
107219,0
107222,1
107223,1
107232,1
107245,0
107246,0
107247,0
107256,0
107259,0
107260,1
107279,1
107280,0
107281,0
107285,1
107329,0
107337,1
107349,0
107350,1
107351,0
107359,1
107391,1
107394,0
107395,0
107406,1
107416,1
107417,0
107418,0
107419,0
107444,1
107445,0
107446,1
107460,0
107470,1
107475,1
107520,0
107526,0
107527,0
107530,1
107532,0
107534,1
107535,0
107554,1
107556,0
107559,1
107561,1
107564,0
107566,1
107571,0
107590,1
107602,0
107625,0
107626,1
107635,0
107636,1
107645,0
107652,0
107655,0
107668,0
107670,0
107677,0
107680,0
107683,0
107684,1
107691,0
107692,1
107703,0
107709,1
107710,0
107721,1
107725,0
107727,0
107739,1
107740,0
107741,0
107747,1
107765,1
107768,0
107775,0
107782,0
107790,0
107801,0
107807,0
107811,1
107817,1
107826,0
107838,1
107839,0
107843,0
107847,0
107849,0
107850,0
107867,0
107871,0
107908,0
107913,1
107927,0
107931,0
107955,1
107962,1
107977,0
107978,0
107993,0
108010,1
108016,0
108018,1
108027,1
108045,1
108069,0
108082,1
108089,1
108092,0
108106,0
108112,1
108120,0
108122,0
108135,0
108170,0
108171,0
108177,0
108180,1
108183,1
108184,1
108185,1
108192,0
108195,0
108196,0
108218,1
108219,1
108243,1
108249,0
108251,1
108274,0
108280,0
108289,0
108292,0
108295,0
108327,1
108332,0
108346,1
108349,1
108353,0
108362,0
108363,1
108377,0
108378,0
108381,0
108383,1
108390,0
108407,0
108408,1
108411,1
108412,1
108419,0
108436,1
108437,0
108438,1
108441,0
108448,1
108449,0
108466,0
108467,0
108473,0
108474,0
108476,1
108479,0
108486,1
108493,1
108501,0
108506,0
108510,0
108511,0
108514,1
108517,0
108519,1
108522,1
108548,0
108554,1
108555,0
108559,1
108562,0
108571,1
108572,1
108579,1
108583,0
108584,0
108592,1
108602,0
108609,0
108613,1
108616,0
108618,1
108620,0
108643,0
108649,0
108654,1
108655,0
108656,0
108667,1
108668,1
108682,1
108690,0
108691,0
108692,1
108695,0
108699,0
108710,1
108718,1
108739,0
108740,0
108741,1
108742,0
108763,0
108767,0
108769,0
108779,0
108788,0
108801,1
108802,0
108810,0
108811,0
108813,0
108814,0
108825,0
108826,0
108830,0
108834,0
108852,0
108887,1
108901,1
108908,0
108910,0
108920,0
108922,0
108929,1
108930,0
108937,0
108938,1
108943,0
108948,0
108953,0
108956,0
108965,0
108985,1
108986,0
108987,1
108990,1
108991,0
108993,1
109000,0
109001,0
109012,1
109014,1
109015,1
109021,0
109037,1
109042,0
109044,0
109046,1
109064,1
109084,0
109086,0
109092,0
109093,0
109100,1
109101,0
109110,0
109114,1
109126,0
109152,0
109162,0
109167,0
109168,1
109169,0
109179,1
109184,0
109191,0
109192,0
109193,1
109196,0
109206,0
109210,1
109244,0
109249,0
109273,1
109276,1
109281,0
109287,0
109297,0
109298,0
109306,0
109309,1
109321,0
109328,1
109336,1
109342,1
109346,1
109347,0
109348,1
109362,0
109363,0
109367,0
109370,1
109393,0
109405,0
109413,1
109414,1
109421,0
109427,0
109428,1
109429,0
109437,0
109443,1
109461,0
109468,1
109469,0
109471,1
109479,0
109484,0
109501,1
109505,0
109535,0
109539,1
109544,1
109545,0
109551,0
109553,0
109555,0
109561,0
109580,0
109583,0
109593,1
109604,0
109620,1
109635,0
109637,0
109638,0
109642,1
109649,0
109652,0
109656,0
109663,0
109696,0
109700,1
109709,0
109735,0
109740,0
109741,0
109749,0
109764,0
109771,0
109772,1
109773,1
109798,0
109802,1
109804,1
109813,0
109818,1
109848,1
109850,0
109851,0
109855,0
109871,0
109877,0
109883,0
109886,0
109905,0
109936,1
109950,0
109958,1
109959,1
109969,0
109971,1
109984,1
109985,0
109988,0
109992,1
110005,0
110009,0
110011,0
110014,0
110026,1
110042,0
110058,0
110069,0
110080,0
110087,0
110091,1
110094,1
110098,1
110105,0
110117,1
110136,0
110138,0
110149,0
110164,1
110202,0
110212,1
110226,0
110236,0
110249,0
110257,0
110258,0
110277,0
110282,0
110284,0
110286,0
110289,0
110304,0
110319,0
110324,1
110326,1
110335,1
110337,0
110338,0
110343,1
110345,1
110347,0
110355,0
110359,0
110360,0
110364,0
110371,1
110372,0
110376,0
110379,0
110380,0
110393,0
110401,1
110406,0
110411,0
110416,0
110420,0
110443,0
110465,0
110468,1
110469,1
110471,0
110487,0
110491,0
110504,1
110547,1
110550,0
110559,1
110578,1
110582,0
110590,1
110598,1
110601,1
110602,0
110604,0
110625,1
110626,0
110636,1
110637,0
110638,1
110646,1
110648,0
110652,1
110681,1
110682,1
110687,0
110691,1
110694,1
110695,0
110696,1
110708,1
110710,0
110717,1
110730,0
110740,0
110742,0
110747,0
110761,0
110766,0
110769,1
110774,1
110803,1
110805,0
110809,1
110827,0
110832,0
110839,1
110859,1
110861,0
110863,0
110865,0
110881,0
110889,1
110891,0
110894,1
110895,1
110907,1
110914,1
110933,1
110934,1
110937,0
110953,1
110954,1
110958,0
110970,0
110974,0
110977,0
110989,0
110993,1
110994,0
111018,0
111019,0
111030,0
111032,1
111041,0
111045,0
111048,1
111052,0
111070,0
111084,0
111091,1
111104,0
111108,0
111112,0
111127,1
111142,0
111146,0
111165,0
111168,1
111169,1
111172,1
111173,1
111174,0
111175,1
111176,1
111177,0
111180,1
111182,1
111192,0
111194,1
111196,1
111197,0
111198,1
111205,0
111207,0
111222,0
111228,0
111233,1
111256,1
111258,0
111262,1
111263,0
111267,1
111269,0
111276,0
111277,0
111279,0
111290,0
111294,1
111295,1
111315,1
111318,1
111327,0
111328,0
111332,0
111338,0
111343,0
111344,1
111345,0
111347,0
111356,0
111359,0
111367,0
111368,1
111391,1
111408,0
111412,1
111419,1
111422,0
111423,0
111439,1
111452,1
111456,0
111467,1
111478,0
111482,1
111488,1
111503,0
111510,1
111512,0
111518,0
111532,0
111537,1
111541,1
111544,1
111550,0
111554,0
111560,0
111566,1
111567,1
111592,1
111618,1
111620,0
111627,0
111641,1
111646,1
111652,0
111657,0
111664,1
111665,1
111669,0
111673,0
111687,0
111688,0
111689,1
111694,0
111695,0
111698,0
111703,0
111709,0
111712,0
111715,1
111724,1
111730,0
111747,0
111760,0
111761,1
111763,0
111776,1
111777,0
111781,0
111793,1
111804,0
111810,1
111816,0
111818,1
111830,1
111832,0
111841,1
111842,0
111843,1
111846,1
111848,0
111856,1
111857,0
111877,1
111882,1
111883,1
111891,1
111893,1
111901,0
111912,0
111913,1
111955,1
111958,0
111960,0
111967,0
112000,0
112003,0
112015,1
112019,0
112020,0
112028,1
112029,0
112031,0
112039,1
112042,0
112049,0
112052,1
112054,0
112055,0
112063,1
112070,1
112071,0
112080,0
112083,0
112085,0
112089,0
112098,1
112100,0
112105,1
112124,0
112126,0
112127,0
112128,0
112148,0
112149,0
112165,0
112170,0
112171,1
112176,1
112186,0
112199,1
112203,0
112214,1
112215,1
112216,0
112224,1
112225,1
112231,0
112234,1
112235,0
112236,0
112254,1
112265,0
112271,1
112284,0
112287,1
112295,0
112303,0
112307,1
112310,0
112312,1
112313,1
112326,0
112333,0
112334,0
112339,0
112347,1
112350,0
112356,1
112357,1
112359,0
112360,0
112371,0
112385,0
112392,0
112401,0
112405,1
112414,1
112429,1
112448,0
112467,0
112468,1
112469,0
112491,0
112500,1
112510,0
112535,1
112537,1
112551,0
112552,0
112556,0
112577,1
112590,0
112593,0
112596,1
112601,0
112604,1
112622,1
112655,1
112663,0
112667,0
112670,1
112676,1
112677,0
112679,1
112683,1
112688,0
112692,0
112696,1
112702,1
112709,0
112720,1
112735,0
112738,0
112742,0
112748,0
112749,0
112766,1
112767,1
112769,1
112771,1
112775,1
112794,0
112795,0
112796,0
112815,0
112817,1
112821,0
112822,1
112829,0
112831,0
112835,0
112838,0
112842,1
112844,1
112845,0
112846,0
112847,0
112867,0
112868,1
112874,0
112879,0
112882,0
112886,0
112895,1
112896,0
112902,0
112904,0
112917,0
112932,0
112944,0
112946,1
112947,0
112948,1
112966,0
112967,1
112971,0
112973,0
112974,0
112978,0
112988,0
112992,0
113003,1
113004,1
113007,1
113020,0
113025,0
113032,1
113042,1
113047,0
113066,0
113067,1
113071,0
113087,1
113108,0
113109,1
113123,0
113128,0
113134,0
113151,0
113175,0
113181,0
113188,1
113191,1
113193,1
113201,1
113209,1
113222,1
113248,0
113272,1
113276,0
113287,0
113302,0
113308,0
113316,0
113318,0
113320,1
113322,0
113325,0
113326,0
113332,1
113346,1
113352,0
113361,0
113362,0
113365,0
113366,0
113368,0
113382,0
113385,1
113390,0
113391,0
113393,1
113396,0
113397,0
113402,0
113403,0
113405,0
113406,1
113410,1
113413,0
113418,0
113419,0
113435,1
113438,0
113447,0
113458,1
113466,1
113475,0
113482,1
113490,0
113505,0
113508,1
113520,1
113532,1
113535,1
113549,1
113557,1
113558,0
113561,1
113566,1
113569,0
113574,0
113576,0
113577,1
113585,0
113587,0
113599,0
113601,0
113602,0
113605,1
113609,1
113611,0
113616,0
113627,0
113631,1
113643,0
113652,0
113657,1
113659,0
113672,1
113680,0
113692,0
113694,0
113695,0
113701,0
113733,0
113738,1
113740,0
113742,0
113777,0
113783,0
113788,0
113789,0
113791,1
113795,1
113799,0
113805,0
113820,1
113822,0
113824,1
113829,0
113832,1
113833,0
113841,1
113849,0
113862,0
113863,0
113864,0
113870,0
113875,1
113882,0
113887,1
113894,0
113909,1
113930,0
113936,0
113939,1
113942,0
113943,0
113945,1
113947,0
113950,1
113951,0
113957,1
113966,0
113967,0
113977,1
113984,0
113986,1
113992,0
113998,0
113999,1
114003,1
114010,0
114011,0
114032,0
114047,1
114055,0
114056,1
114064,1
114065,0
114067,0
114068,0
114075,0
114076,0
114077,1
114094,0
114095,0
114109,0
114114,1
114116,1
114127,0
114158,1
114168,1
114169,0
114171,1
114180,0
114193,1
114198,0
114201,1
114202,0
114207,1
114210,1
114221,1
114222,0
114227,0
114250,0
114253,0
114265,0
114267,1
114273,1
114280,0
114281,1
114283,0
114291,1
114310,0
114316,0
114326,1
114327,1
114339,1
114352,1
114359,0
114360,0
114382,1
114396,1
114397,1
114415,1
114425,1
114434,0
114456,0
114463,0
114469,0
114476,0
114480,0
114482,0
114492,0
114493,0
114501,0
114506,1
114510,0
114515,1
114524,1
114545,1
114546,0
114560,0
114562,1
114563,1
114566,0
114599,0
114601,0
114607,0
114612,1
114622,0
114625,1
114634,0
114635,0
114641,0
114644,0
114645,1
114651,0
114653,0
114654,0
114667,1
114668,0
114670,0
114686,0
114688,0
114690,1
114691,1
114700,1
114706,0
114740,0
114741,0
114755,0
114757,0
114767,0
114772,1
114780,0
114782,0
114791,1
114815,0
114823,1
114835,1
114838,0
114840,0
114842,0
114844,1
114850,0
114853,0
114856,0
114857,0
114858,0
114864,1
114871,0
114875,0
114879,0
114893,0
114912,1
114922,0
114930,0
114945,0
114951,0
114958,1
114962,0
114976,1
114978,1
114987,0
115002,0
115005,0
115023,1
115030,0
115033,1
115034,0
115038,0
115046,0
115049,1
115055,1
115059,1
115076,1
115078,0
115081,1
115085,1
115096,0
115101,0
115114,1
115119,1
115121,1
115122,0
115144,0
115147,1
115151,1
115172,0
115175,0
115183,0
115185,0
115197,0
115200,0
115207,0
115217,0
115230,0
115237,0
115246,0
115251,1
115269,1
115290,0
115299,0
115309,0
115310,0
115311,1
115312,0
115323,0
115324,0
115341,1
115342,0
115343,0
115350,0
115354,1
115360,1
115368,1
115373,1
115396,0
115400,0
115401,0
115404,0
115405,0
115406,0
115407,0
115412,1
115413,0
115415,0
115423,0
115427,0
115428,0
115439,1
115440,1
115447,0
115450,0
115457,1
115459,1
115463,0
115473,1
115477,0
115479,1
115480,0
115481,0
115485,1
115489,0
115495,1
115500,0
115521,1
115572,0
115580,1
115582,0
115586,1
115587,1
115588,0
115591,0
115592,1
115618,0
115619,0
115621,0
115632,1
115646,1
115658,1
115671,0
115680,0
115686,0
115688,0
115705,1
115707,0
115708,1
115726,1
115759,0
115773,1
115777,0
115778,0
115781,0
115801,0
115804,1
115810,1
115812,1
115820,1
115827,1
115831,0
115841,1
115846,0
115852,0
115857,0
115858,0
115860,0
115865,0
115867,1
115869,1
115877,1
115904,0
115913,1
115916,1
115928,0
115932,0
115933,0
115937,0
115938,0
115957,0
115958,1
115969,0
115980,0
115984,0
116006,1
116007,0
116008,1
116009,1
116011,0
116012,0
116015,0
116025,1
116047,0
116052,0
116068,1
116077,1
116084,0
116089,0
116093,0
116097,0
116102,0
116118,1
116119,0
116125,1
116128,1
116135,1
116140,1
116141,0
116142,0
116153,0
116156,0
116157,0
116167,0
116168,0
116175,0
116187,0
116189,0
116191,1
116201,0
116210,1
116213,1
116215,0
116223,1
116226,0
116228,0
116241,1
116247,0
116266,0
116276,1
116287,0
116289,0
116292,0
116306,1
116309,0
116312,0
116313,0
116335,1
116342,0
116348,0
116367,0
116380,1
116383,0
116389,0
116395,0
116397,1
116398,0
116402,0
116404,0
116406,0
116424,1
116428,0
116436,0
116440,0
116448,1
116458,1
116466,0
116469,0
116473,0
116474,1
116479,0
116480,0
116491,0
116493,1
116505,0
116511,1
116525,1
116535,0
116544,0
116546,0
116562,1
116565,1
116578,0
116579,0
116580,1
116582,1
116584,0
116586,1
116596,0
116597,1
116598,0
116604,1
116608,0
116609,0
116613,0
116614,1
116615,1
116633,1
116637,1
116643,0
116647,0
116656,0
116659,0
116662,1
116676,1
116680,0
116681,0
116683,0
116684,0
116712,1
116720,1
116726,1
116729,1
116737,1
116745,1
116747,1
116766,0
116781,0
116783,0
116787,0
116788,0
116789,1
116801,0
116803,0
116804,1
116806,0
116815,0
116817,0
116825,1
116828,0
116829,0
116853,1
116854,0
116859,0
116860,0
116865,1
116872,0
116880,1
116882,1
116893,0
116896,1
116906,0
116908,1
116925,0
116926,1
116948,1
116949,1
116955,1
116964,0
116974,0
116976,0
116990,0
116993,1
116994,0
116997,0
117003,1
117007,0
117011,1
117012,0
117019,0
117021,0
117030,1
117036,0
117043,1
117054,0
117070,1
117077,0
117087,0
117093,1
117105,0
117112,0
117129,0
117135,0
117138,1
117142,0
117148,0
117157,1
117170,0
117171,1
117172,1
117178,0
117186,0
117187,0
117193,0
117194,0
117199,1
117207,0
117211,0
117216,0
117217,0
117218,0
117219,0
117224,0
117225,0
117239,0
117242,0
117249,0
117255,0
117257,1
117272,0
117284,0
117287,0
117293,0
117298,1
117299,0
117307,1
117321,0
117323,0
117326,1
117327,0
117341,1
117350,1
117362,1
117375,1
117391,0
117392,0
117396,0
117399,0
117400,0
117402,1
117406,1
117417,0
117418,1
117425,1
117428,0
117443,0
117448,1
117449,0
117450,1
117463,0
117467,0
117478,0
117480,1
117483,0
117484,0
117495,0
117498,0
117501,0
117503,1
117520,0
117524,0
117525,1
117526,0
117527,0
117531,1
117545,0
117547,1
117557,0
117563,0
117564,1
117598,0
117599,1
117610,0
117614,0
117616,1
117623,0
117625,0
117633,0
117634,1
117639,1
117652,0
117653,1
117660,0
117661,0
117662,1
117676,1
117677,0
117681,1
117684,1
117707,1
117736,0
117737,1
117741,0
117746,1
117753,0
117755,1
117775,1
117784,1
117786,0
117791,0
117801,1
117805,0
117816,0
117824,0
117835,1
117837,0
117847,0
117853,0
117854,0
117886,0
117900,0
117920,1
117924,0
117925,1
117934,0
117957,0
117959,1
117967,1
117969,0
117981,1
117982,1
117996,0
118000,0
118018,1
118025,1
118026,1
118044,1
118045,0
118048,1
118055,0
118058,0
118060,1
118066,0
118071,1
118072,1
118082,1
118089,1
118106,1
118115,1
118127,1
118144,0
118150,0
118151,0
118157,0
118162,0
118163,0
118166,0
118181,0
118191,0
118202,1
118205,1
118214,1
118251,0
118264,0
118271,0
118272,0
118276,0
118287,0
118291,1
118292,1
118294,0
118305,1
118312,0
118319,1
118321,1
118326,0
118342,1
118343,1
118353,1
118354,0
118358,0
118359,0
118365,0
118367,1
118368,0
118371,1
118378,1
118379,0
118383,1
118386,0
118387,0
118400,0
118403,0
118428,1
118440,0
118459,0
118490,0
118491,0
118492,1
118498,1
118499,0
118509,1
118518,0
118531,1
118532,1
118546,0
118548,0
118558,0
118560,0
118561,0
118562,1
118564,0
118569,0
118578,0
118585,0
118591,0
118592,1
118594,0
118611,0
118614,0
118622,0
118641,0
118642,1
118650,0
118666,0
118696,1
118697,0
118710,0
118717,0
118720,1
118735,1
118747,0
118750,1
118789,0
118791,0
118803,1
118804,1
118806,0
118809,0
118823,1
118842,1
118871,1
118874,0
118876,0
118886,1
118888,0
118889,0
118894,0
118898,0
118905,1
118911,0
118915,0
118916,1
118925,0
118926,1
118929,1
118935,1
118947,0
118951,0
118953,0
118960,1
118973,0
119001,0
119003,0
119009,1
119011,0
119012,1
119014,1
119025,0
119047,1
119049,0
119057,0
119062,1
119064,0
119069,1
119079,0
119088,0
119091,1
119095,1
119104,1
119108,1
119109,0
119115,0
119125,0
119146,0
119148,0
119160,0
119164,1
119169,1
119179,0
119187,0
119191,0
119205,1
119207,1
119208,0
119217,1
119230,1
119232,0
119236,1
119238,1
119240,0
119250,1
119251,1
119252,0
119266,1
119267,0
119270,0
119272,0
119276,1
119281,0
119295,0
119313,0
119318,1
119321,1
119340,0
119341,1
119344,0
119348,1
119353,0
119361,0
119362,1
119376,1
119383,0
119391,1
119394,0
119395,0
119415,0
119430,1
119441,0
119454,0
119468,0
119474,0
119492,0
119496,1
119500,1
119501,0
119510,0
119518,0
119524,1
119533,0
119540,0
119553,1
119573,0
119593,1
119594,1
119595,0
119596,0
119607,0
119609,0
119616,1
