SK_ID_CURR,TARGET
103651,0
103658,0
103668,1
103669,1
103676,0
103682,0
103683,0
103689,0
103725,0
103733,1
103744,1
103762,0
103771,0
103773,0
103783,0
103784,1
103808,0
103812,0
103813,0
103814,0
103818,0
103824,0
103828,0
103830,1
103840,0
103842,0
103847,1
103848,1
103851,0
103854,0
103857,0
103861,0
103862,1
103865,0
103870,0
103876,0
103891,0
103908,0
103914,0
103918,0
103940,0
103963,0
103966,0
103971,1
103980,0
103984,0
103985,0
103998,1
104019,0
104026,0
104035,0
104044,0
104045,0
104047,0
104051,0
104058,0
104063,0
104066,1
104087,0
104089,0
104095,0
104098,0
104104,0
104110,0
104120,0
104122,0
104131,0
104132,0
104135,0
104136,0
104149,0
104150,1
104156,1
104165,0
104175,0
104179,0
104184,0
104206,0
104216,0
104230,0
104257,0
104272,0
104273,0
104278,0
104294,0
104295,0
104297,1
104298,0
104308,0
104318,0
104319,0
104320,0
104327,0
104334,0
104344,0
104350,0
104351,0
104354,0
104369,1
104376,0
104381,0
104384,0
104391,1
104394,0
104398,0
104402,0
104408,0
104409,0
104410,1
104412,0
104417,0
104424,0
104426,0
104435,0
104445,0
104458,0
104460,0
104466,1
104472,1
104473,0
104479,0
104480,0
104482,0
104499,0
104501,1
104502,0
104506,0
104510,0
104512,0
104520,0
104528,0
104529,1
104541,0
104578,0
104584,0
104588,1
104602,1
104610,0
104611,1
104618,0
104620,0
104622,0
104624,1
104625,1
104634,0
104639,0
104646,0
104647,0
104652,0
104670,1
104677,0
104685,0
104691,0
104696,0
104699,1
104712,0
104714,0
104717,0
104718,0
104740,0
104741,0
104743,0
104744,1
104747,0
104767,0
104772,0
104776,0
104779,0
104814,0
104815,1
104830,0
104831,0
104833,0
104839,0
104840,0
104860,1
104861,0
104866,0
104870,0
104877,0
104878,1
104879,0
104880,0
104899,0
104906,0
104907,0
104913,0
104916,0
104921,0
104930,1
104931,1
104936,0
104937,0
104942,0
104943,0
104969,0
104972,1
104988,0
105013,0
105015,1
105019,0
105027,0
105030,0
105035,0
105041,0
105051,1
105056,0
105067,0
105071,0
105072,0
105074,0
105091,0
105101,1
105103,0
105134,0
105139,0
105142,0
105146,0
105163,0
105168,0
105172,0
105176,1
105195,0
105196,0
105197,0
105203,1
105223,0
105227,0
105228,0
105230,0
105231,0
105239,0
105242,0
105244,0
105245,0
105248,0
105249,0
105266,1
105271,1
105276,0
105282,0
105292,0
105297,0
105332,0
105333,0
105343,1
105344,0
105345,0
105357,0
105359,1
105366,1
105367,0
105370,0
105377,0
105390,0
105399,0
105403,1
105404,0
105414,0
105417,1
105425,0
105452,0
105454,1
105456,0
105470,0
105471,0
105483,0
105493,0
105508,0
105514,0
105515,1
105528,0
105529,0
105531,0
105532,0
105558,0
105574,0
105578,0
105584,1
105595,0
105617,0
105618,0
105621,0
105625,1
105629,0
105630,0
105634,0
105635,0
105641,0
105647,0
105648,0
105655,0
105657,0
105672,0
105678,0
105682,0
105691,0
105692,0
105706,0
105712,0
105720,0
105734,0
105735,0
105736,1
105737,0
105738,0
105740,0
105744,0
105747,0
105749,1
105754,0
105758,0
105760,0
105767,1
105784,0
105791,0
105802,0
105807,0
105809,0
105816,1
105817,0
105824,1
105832,0
105856,1
105865,0
105899,0
105906,1
105916,0
105923,0
105937,0
105965,1
105966,0
105968,0
105973,0
105976,0
105978,0
105979,0
105991,1
105998,0
105999,0
106000,0
106001,0
106010,1
106011,0
106013,0
106015,0
106026,0
106032,0
106035,1
106040,1
106041,1
106044,0
106053,0
106054,0
106065,0
106081,1
106083,1
106087,0
106090,0
106101,1
106102,1
106109,0
106116,0
106150,0
106155,0
106166,0
106176,0
106189,0
106199,0
106205,0
106206,1
106211,0
106214,1
106216,0
106217,0
106225,0
106249,0
106256,0
106258,0
106261,0
106262,0
106264,0
106271,0
106276,0
106277,0
106286,1
106293,0
106295,0
106296,0
106297,0
106298,0
106311,1
106314,0
106320,0
106334,1
106346,0
106347,0
106349,1
106354,0
106360,0
106373,0
106377,0
106386,0
106387,0
106391,0
106401,0
106411,0
106413,0
106426,0
106427,0
106428,1
106434,0
106438,0
106440,0
106441,0
106452,0
106453,0
106454,0
106457,0
106484,0
106488,1
106491,1
106514,1
106527,0
106528,0
106529,1
106534,1
106550,0
106577,0
106585,0
106590,0
106607,0
106610,0
106611,0
106612,0
106624,1
106631,0
106647,0
106660,0
106674,1
106687,0
106712,0
106713,0
106717,0
106720,0
106721,0
106724,0
106735,0
106739,0
106740,0
106754,0
106760,0
106761,1
106784,0
106787,0
106797,0
106798,0
106802,0
106803,0
106804,0
106805,1
106810,0
106812,0
106813,1
106817,0
106822,1
106823,0
106827,0
106841,1
106851,0
106852,0
106853,0
106854,1
106861,0
106873,1
106877,0
106878,0
106881,0
106900,0
106906,1
106907,0
106914,0
106916,0
106924,0
106931,0
106936,0
106937,0
106938,0
106939,0
106943,0
106944,1
106967,0
106980,0
106986,1
106987,0
106990,0
107013,0
107023,0
107033,1
107037,0
107048,0
107071,0
107081,0
107113,0
107130,0
107131,1
107145,0
107156,0
107219,0
107222,0
107223,0
107232,1
107245,0
107246,0
107247,0
107256,0
107259,0
107260,0
107279,0
107280,1
107281,0
107285,0
107329,0
107337,1
107349,1
107350,0
107351,0
107359,0
107391,0
107394,0
107395,0
107406,0
107416,0
107417,0
107418,0
107419,0
107444,0
107445,1
107446,1
107460,0
107470,1
107475,1
107520,0
107526,0
107527,0
107530,0
107532,0
107534,0
107535,0
107554,1
107556,0
107559,0
107561,1
107564,0
107566,0
107571,0
107590,0
107602,0
107625,0
107626,0
107635,0
107636,0
107645,0
107652,0
107655,0
107668,0
107670,0
107677,0
107680,0
107683,0
107684,0
107691,0
107692,1
107703,0
107709,0
107710,0
107721,0
107725,0
107727,0
107739,1
107740,0
107741,0
107747,0
107765,1
107768,0
107775,0
107782,0
107790,0
107801,0
107807,0
107811,1
107817,1
107826,0
107838,0
107839,0
107843,0
107847,0
107849,0
107850,0
107867,0
107871,0
107908,0
107913,0
107927,0
107931,0
107955,0
107962,0
107977,0
107978,0
107993,0
108010,0
108016,0
108018,1
108027,0
108045,1
108069,0
108082,1
108089,0
108092,1
108106,0
108112,1
108120,0
108122,0
108135,0
108170,0
108171,0
108177,0
108180,1
108183,1
108184,0
108185,1
108192,0
108195,0
108196,0
108218,0
108219,0
108243,0
108249,0
108251,0
108274,0
108280,0
108289,0
108292,0
108295,0
108327,0
108332,0
108346,0
108349,0
108353,0
108362,0
108363,0
108377,0
108378,0
108381,0
108383,0
108390,0
108407,0
108408,0
108411,1
108412,1
108419,0
108436,0
108437,0
108438,0
108441,0
108448,0
108449,0
108466,0
108467,0
108473,0
108474,0
108476,0
108479,0
108486,0
108493,1
108501,0
108506,0
108510,0
108511,0
108514,1
108517,0
108519,0
108522,0
108548,0
108554,0
108555,0
108559,1
108562,0
108571,0
108572,1
108579,1
108583,0
108584,0
108592,1
108602,0
108609,0
108613,0
108616,0
108618,0
108620,0
108643,0
108649,0
108654,1
108655,0
108656,0
108667,1
108668,0
108682,0
108690,0
108691,0
108692,1
108695,0
108699,0
108710,1
108718,0
108739,0
108740,0
108741,1
108742,0
108763,0
108767,0
108769,0
108779,0
108788,0
108801,0
108802,0
108810,0
108811,0
108813,0
108814,0
108825,0
108826,0
108830,0
108834,1
108852,0
108887,0
108901,1
108908,0
108910,0
108920,0
108922,0
108929,1
108930,0
108937,0
108938,0
108943,0
108948,1
108953,0
108956,0
108965,1
108985,0
108986,0
108987,0
108990,0
108991,0
108993,0
109000,1
109001,0
109012,1
109014,1
109015,0
109021,0
109037,1
109042,0
109044,0
109046,0
109064,1
109084,0
109086,0
109092,0
109093,0
109100,1
109101,0
109110,0
109114,1
109126,0
109152,0
109162,0
109167,0
109168,0
109169,0
109179,0
109184,0
109191,0
109192,0
109193,0
109196,0
109206,0
109210,0
109244,0
109249,0
109273,1
109276,1
109281,0
109287,1
109297,0
109298,0
109306,1
109309,1
109321,0
109328,1
109336,1
109342,0
109346,0
109347,1
109348,0
109362,0
109363,0
109367,0
109370,0
109393,1
109405,0
109413,1
109414,1
109421,0
109427,0
109428,0
109429,0
109437,0
109443,0
109461,0
109468,1
109469,0
109471,0
109479,0
109484,0
109501,0
109505,0
109535,0
109539,1
109544,0
109545,0
109551,1
109553,0
109555,0
109561,0
109580,0
109583,0
109593,1
109604,1
109620,1
109635,1
109637,0
109638,0
109642,1
109649,0
109652,0
109656,1
109663,0
109696,0
109700,1
109709,0
109735,0
109740,0
109741,0
109749,0
109764,1
109771,0
109772,0
109773,1
109798,0
109802,1
109804,0
109813,0
109818,0
109848,0
109850,0
109851,0
109855,0
109871,0
109877,0
109883,0
109886,0
109905,0
109936,1
109950,1
109958,0
109959,0
109969,0
109971,0
109984,1
109985,0
109988,0
109992,0
110005,0
110009,1
110011,0
110014,0
110026,0
110042,0
110058,0
110069,0
110080,0
110087,0
110091,1
110094,1
110098,1
110105,0
110117,1
110136,0
110138,0
110149,0
110164,0
110202,0
110212,0
110226,0
110236,0
110249,0
110257,0
110258,0
110277,0
110282,0
110284,0
110286,0
110289,0
110304,0
110319,0
110324,0
110326,0
110335,0
110337,0
110338,0
110343,1
110345,1
110347,0
110355,0
110359,0
110360,0
110364,0
110371,1
110372,0
110376,0
110379,0
110380,0
110393,0
110401,1
110406,0
110411,1
110416,0
110420,1
110443,0
110465,0
110468,0
110469,1
110471,0
110487,0
110491,1
110504,0
110547,0
110550,0
110559,0
110578,0
110582,0
110590,0
110598,1
110601,1
110602,0
110604,0
110625,0
110626,0
110636,1
110637,0
110638,0
110646,0
110648,0
110652,1
110681,0
110682,1
110687,0
110691,0
110694,1
110695,0
110696,0
110708,1
110710,0
110717,1
110730,0
110740,0
110742,0
110747,0
110761,0
110766,0
110769,1
110774,0
110803,0
110805,0
110809,0
110827,0
110832,0
110839,1
110859,0
110861,0
110863,0
110865,0
110881,0
110889,0
110891,0
110894,0
110895,1
110907,1
110914,0
110933,1
110934,0
110937,0
110953,1
110954,1
110958,0
110970,0
110974,1
110977,0
110989,0
110993,0
110994,0
111018,0
111019,0
111030,0
111032,1
111041,0
111045,0
111048,1
111052,1
111070,0
111084,0
111091,1
111104,0
111108,0
111112,0
111127,0
111142,0
111146,0
111165,0
111168,0
111169,0
111172,0
111173,0
111174,0
111175,1
111176,0
111177,0
111180,0
111182,1
111192,0
111194,1
111196,1
111197,0
111198,1
111205,0
111207,0
111222,0
111228,0
111233,1
111256,0
111258,0
111262,0
111263,0
111267,1
111269,0
111276,0
111277,0
111279,0
111290,0
111294,0
111295,0
111315,0
111318,0
111327,0
111328,0
111332,0
111338,0
111343,0
111344,1
111345,0
111347,1
111356,0
111359,0
111367,0
111368,0
111391,0
111408,0
111412,0
111419,0
111422,0
111423,0
111439,0
111452,1
111456,0
111467,0
111478,0
111482,1
111488,0
111503,0
111510,1
111512,0
111518,0
111532,0
111537,1
111541,1
111544,0
111550,1
111554,0
111560,1
111566,0
111567,0
111592,1
111618,1
111620,0
111627,0
111641,1
111646,0
111652,0
111657,0
111664,0
111665,1
111669,0
111673,0
111687,0
111688,0
111689,0
111694,0
111695,0
111698,0
111703,0
111709,0
111712,0
111715,0
111724,1
111730,0
111747,0
111760,0
111761,0
111763,0
111776,0
111777,0
111781,0
111793,0
111804,0
111810,0
111816,0
111818,1
111830,1
111832,0
111841,1
111842,0
111843,0
111846,0
111848,0
111856,0
111857,0
111877,0
111882,0
111883,1
111891,0
111893,1
111901,1
111912,0
111913,0
111955,1
111958,0
111960,0
111967,0
112000,0
112003,0
112015,0
112019,0
112020,0
112028,1
112029,0
112031,0
112039,0
112042,0
112049,0
112052,1
112054,0
112055,0
112063,1
112070,1
112071,0
112080,0
112083,0
112085,0
112089,0
112098,0
112100,0
112105,1
112124,0
112126,0
112127,0
112128,0
112148,0
112149,0
112165,0
112170,0
112171,1
112176,0
112186,0
112199,0
112203,0
112214,1
112215,0
112216,0
112224,0
112225,0
112231,0
112234,0
112235,0
112236,0
112254,0
112265,0
112271,0
112284,0
112287,1
112295,0
112303,0
112307,0
112310,0
112312,0
112313,1
112326,0
112333,0
112334,0
112339,0
112347,1
112350,0
112356,1
112357,1
112359,0
112360,0
112371,0
112385,0
112392,0
112401,0
112405,1
112414,0
112429,0
112448,0
112467,0
112468,1
112469,0
112491,0
112500,0
112510,1
112535,1
112537,1
112551,0
112552,1
112556,0
112577,0
112590,0
112593,0
112596,0
112601,0
112604,0
112622,1
112655,0
112663,0
112667,0
112670,1
112676,0
112677,0
112679,1
112683,1
112688,0
112692,0
112696,1
112702,1
112709,0
112720,0
112735,0
112738,0
112742,0
112748,0
112749,0
112766,1
112767,0
112769,1
112771,0
112775,0
112794,0
112795,0
112796,0
112815,0
112817,0
112821,0
112822,1
112829,0
112831,0
112835,0
112838,0
112842,0
112844,1
112845,0
112846,0
112847,0
112867,0
112868,0
112874,0
112879,0
112882,0
112886,0
112895,0
112896,0
112902,0
112904,0
112917,0
112932,0
112944,0
112946,0
112947,0
112948,0
112966,0
112967,0
112971,0
112973,1
112974,0
112978,0
112988,0
112992,0
113003,0
113004,1
113007,1
113020,0
113025,0
113032,0
113042,0
113047,0
113066,0
113067,0
113071,0
113087,1
113108,0
113109,0
113123,0
113128,0
113134,0
113151,0
113175,0
113181,0
113188,1
113191,0
113193,1
113201,1
113209,0
113222,0
113248,0
113272,0
113276,0
113287,0
113302,0
113308,0
113316,0
113318,0
113320,1
113322,0
113325,0
113326,1
113332,1
113346,1
113352,0
113361,0
113362,0
113365,0
113366,0
113368,0
113382,0
113385,1
113390,0
113391,0
113393,1
113396,0
113397,0
113402,0
113403,0
113405,0
113406,0
113410,0
113413,0
113418,0
113419,0
113435,0
113438,0
113447,0
113458,1
113466,0
113475,0
113482,0
113490,0
113505,0
113508,1
113520,1
113532,0
113535,0
113549,0
113557,0
113558,0
113561,0
113566,1
113569,0
113574,0
113576,0
113577,0
113585,0
113587,1
113599,0
113601,0
113602,0
113605,1
113609,1
113611,0
113616,0
113627,0
113631,1
113643,0
113652,0
113657,0
113659,0
113672,0
113680,0
113692,0
113694,0
113695,0
113701,0
113733,0
113738,1
113740,0
113742,0
113777,0
113783,0
113788,0
113789,0
113791,0
113795,0
113799,0
113805,0
113820,0
113822,0
113824,0
113829,0
113832,0
113833,0
113841,0
113849,0
113862,0
113863,0
113864,0
113870,0
113875,1
113882,0
113887,0
113894,0
113909,0
113930,0
113936,0
113939,1
113942,0
113943,0
113945,1
113947,0
113950,0
113951,0
113957,0
113966,0
113967,0
113977,0
113984,0
113986,1
113992,0
113998,0
113999,1
114003,0
114010,0
114011,0
114032,0
114047,0
114055,0
114056,0
114064,0
114065,0
114067,0
114068,0
114075,0
114076,0
114077,0
114094,0
114095,0
114109,0
114114,1
114116,1
114127,0
114158,0
114168,0
114169,0
114171,0
114180,0
114193,0
114198,0
114201,0
114202,0
114207,0
114210,0
114221,0
114222,0
114227,0
114250,0
114253,0
114265,0
114267,0
114273,0
114280,0
114281,1
114283,0
114291,0
114310,0
114316,0
114326,1
114327,1
114339,1
114352,1
114359,0
114360,0
114382,1
114396,0
114397,0
114415,0
114425,0
114434,0
114456,0
114463,0
114469,0
114476,0
114480,0
114482,0
114492,0
114493,0
114501,0
114506,1
114510,0
114515,0
114524,0
114545,1
114546,0
114560,0
114562,1
114563,0
114566,0
114599,0
114601,0
114607,0
114612,0
114622,0
114625,1
114634,0
114635,0
114641,0
114644,0
114645,0
114651,0
114653,0
114654,0
114667,0
114668,0
114670,0
114686,0
114688,0
114690,0
114691,0
114700,1
114706,1
114740,0
114741,0
114755,0
114757,0
114767,0
114772,1
114780,0
114782,0
114791,0
114815,0
114823,1
114835,1
114838,0
114840,1
114842,0
114844,0
114850,1
114853,0
114856,0
114857,0
114858,0
114864,1
114871,0
114875,0
114879,0
114893,0
114912,0
114922,0
114930,0
114945,0
114951,0
114958,1
114962,0
114976,1
114978,1
114987,0
115002,0
115005,0
115023,0
115030,0
115033,1
115034,0
115038,0
115046,0
115049,0
115055,0
115059,1
115076,0
115078,0
115081,1
115085,0
115096,0
115101,0
115114,0
115119,0
115121,1
115122,0
115144,0
115147,0
115151,1
115172,0
115175,0
115183,0
115185,0
115197,1
115200,0
115207,0
115217,0
115230,0
115237,0
115246,0
115251,0
115269,1
115290,0
115299,0
115309,0
115310,0
115311,0
115312,0
115323,0
115324,0
115341,1
115342,0
115343,0
115350,0
115354,0
115360,1
115368,0
115373,0
115396,0
115400,0
115401,0
115404,0
115405,0
115406,0
115407,0
115412,0
115413,0
115415,0
115423,0
115427,0
115428,0
115439,0
115440,0
115447,0
115450,0
115457,1
115459,0
115463,0
115473,0
115477,0
115479,1
115480,0
115481,0
115485,1
115489,1
115495,0
115500,0
115521,0
115572,0
115580,1
115582,0
115586,0
115587,1
115588,0
115591,0
115592,1
115618,0
115619,0
115621,0
115632,1
115646,0
115658,1
115671,0
115680,0
115686,0
115688,0
115705,0
115707,0
115708,0
115726,1
115759,0
115773,1
115777,0
115778,0
115781,0
115801,0
115804,1
115810,1
115812,1
115820,1
115827,1
115831,0
115841,1
115846,0
115852,0
115857,1
115858,0
115860,0
115865,0
115867,0
115869,1
115877,1
115904,0
115913,0
115916,0
115928,0
115932,0
115933,0
115937,0
115938,0
115957,0
115958,1
115969,0
115980,0
115984,0
116006,1
116007,0
116008,0
116009,1
116011,0
116012,0
116015,0
116025,1
116047,0
116052,0
116068,0
116077,1
116084,0
116089,0
116093,0
116097,0
116102,0
116118,0
116119,0
116125,1
116128,1
116135,1
116140,1
116141,0
116142,0
116153,1
116156,0
116157,0
116167,0
116168,0
116175,0
116187,0
116189,0
116191,0
116201,0
116210,1
116213,1
116215,0
116223,0
116226,0
116228,0
116241,1
116247,0
116266,0
116276,0
116287,1
116289,0
116292,0
116306,1
116309,0
116312,0
116313,0
116335,0
116342,0
116348,0
116367,0
116380,0
116383,0
116389,0
116395,0
116397,0
116398,0
116402,0
116404,0
116406,1
116424,1
116428,0
116436,0
116440,0
116448,1
116458,0
116466,0
116469,0
116473,0
116474,0
116479,0
116480,0
116491,0
116493,0
116505,0
116511,1
116525,1
116535,0
116544,0
116546,0
116562,1
116565,0
116578,0
116579,0
116580,0
116582,0
116584,0
116586,0
116596,0
116597,1
116598,0
116604,0
116608,0
116609,0
116613,0
116614,0
116615,1
116633,0
116637,0
116643,1
116647,0
116656,0
116659,0
116662,0
116676,1
116680,0
116681,0
116683,0
116684,0
116712,0
116720,0
116726,1
116729,0
116737,0
116745,0
116747,0
116766,0
116781,0
116783,0
116787,0
116788,0
116789,1
116801,1
116803,0
116804,1
116806,0
116815,0
116817,0
116825,0
116828,0
116829,0
116853,1
116854,0
116859,0
116860,0
116865,0
116872,0
116880,1
116882,0
116893,0
116896,0
116906,0
116908,1
116925,0
116926,1
116948,0
116949,0
116955,0
116964,0
116974,0
116976,0
116990,0
116993,0
116994,0
116997,0
117003,0
117007,0
117011,0
117012,0
117019,0
117021,0
117030,1
117036,0
117043,1
117054,0
117070,0
117077,0
117087,0
117093,0
117105,0
117112,0
117129,0
117135,0
117138,0
117142,0
117148,0
117157,1
117170,0
117171,0
117172,1
117178,0
117186,0
117187,0
117193,0
117194,0
117199,1
117207,0
117211,0
117216,0
117217,0
117218,0
117219,0
117224,0
117225,0
117239,0
117242,0
117249,0
117255,0
117257,0
117272,0
117284,0
117287,1
117293,0
117298,0
117299,0
117307,1
117321,1
117323,0
117326,0
117327,0
117341,0
117350,0
117362,1
117375,1
117391,0
117392,0
117396,0
117399,0
117400,0
117402,1
117406,0
117417,0
117418,0
117425,1
117428,0
117443,0
117448,0
117449,0
117450,0
117463,0
117467,0
117478,0
117480,1
117483,0
117484,0
117495,0
117498,0
117501,0
117503,1
117520,0
117524,0
117525,0
117526,0
117527,0
117531,0
117545,0
117547,1
117557,0
117563,0
117564,0
117598,0
117599,0
117610,0
117614,0
117616,0
117623,0
117625,0
117633,0
117634,0
117639,1
117652,0
117653,0
117660,0
117661,0
117662,1
117676,1
117677,0
117681,1
117684,1
117707,1
117736,0
117737,0
117741,0
117746,0
117753,0
117755,0
117775,0
117784,0
117786,0
117791,0
117801,0
117805,0
117816,0
117824,0
117835,0
117837,0
117847,0
117853,0
117854,0
117886,0
117900,0
117920,0
117924,0
117925,1
117934,0
117957,1
117959,0
117967,1
117969,0
117981,0
117982,1
117996,0
118000,0
118018,1
118025,0
118026,0
118044,0
118045,0
118048,0
118055,1
118058,0
118060,0
118066,1
118071,1
118072,0
118082,0
118089,1
118106,0
118115,0
118127,0
118144,0
118150,0
118151,0
118157,0
118162,0
118163,0
118166,0
118181,0
118191,0
118202,0
118205,0
118214,0
118251,0
118264,0
118271,0
118272,0
118276,0
118287,0
118291,0
118292,1
118294,0
118305,0
118312,0
118319,0
118321,1
118326,0
118342,1
118343,0
118353,1
118354,0
118358,0
118359,0
118365,0
118367,0
118368,0
118371,1
118378,0
118379,0
118383,0
118386,0
118387,0
118400,0
118403,0
118428,0
118440,0
118459,0
118490,0
118491,0
118492,0
118498,1
118499,0
118509,0
118518,0
118531,0
118532,1
118546,0
118548,0
118558,0
118560,0
118561,0
118562,0
118564,0
118569,1
118578,0
118585,0
118591,0
118592,1
118594,0
118611,0
118614,0
118622,0
118641,0
118642,0
118650,0
118666,0
118696,0
118697,0
118710,0
118717,0
118720,0
118735,1
118747,0
118750,0
118789,0
118791,0
118803,1
118804,0
118806,0
118809,0
118823,1
118842,0
118871,1
118874,0
118876,0
118886,0
118888,0
118889,0
118894,0
118898,0
118905,1
118911,0
118915,1
118916,1
118925,0
118926,1
118929,1
118935,1
118947,0
118951,0
118953,0
118960,1
118973,0
119001,0
119003,0
119009,1
119011,0
119012,1
119014,0
119025,0
119047,0
119049,0
119057,0
119062,0
119064,0
119069,0
119079,0
119088,0
119091,1
119095,1
119104,0
119108,1
119109,0
119115,0
119125,0
119146,0
119148,0
119160,0
119164,0
119169,0
119179,0
119187,0
119191,0
119205,0
119207,0
119208,0
119217,1
119230,0
119232,0
119236,0
119238,1
119240,0
119250,1
119251,1
119252,0
119266,1
119267,0
119270,0
119272,0
119276,0
119281,0
119295,0
119313,0
119318,1
119321,0
119340,0
119341,0
119344,0
119348,1
119353,0
119361,0
119362,1
119376,0
119383,0
119391,0
119394,0
119395,0
119415,0
119430,0
119441,0
119454,0
119468,0
119474,0
119492,0
119496,1
119500,0
119501,0
119510,0
119518,0
119524,1
119533,0
119540,0
119553,0
119573,0
119593,1
119594,0
119595,0
119596,0
119607,1
119609,0
119616,1
